category,page,title,detail_url,salary_raw,posted_raw,raw_card_text
Hotel and HospitalityÂ,4,Waiter (Male/ Female) â Ampitiya,https://ikman.lk/en/ad/waiter-male-female-ampitiya-kandy-3,"Rs 70,000 - 80,000",17 days,"Waiter (Male/ Female) â Ampitiya|Private Post|Rs 70,000 - 80,000|MEMBER|Kandy, Hotel and Hospitality|17 days"
Hotel and HospitalityÂ,4,Room Assistant (Male/Female) - Kandy,https://ikman.lk/en/ad/room-assistant-male-female-kandy-kandy-7,,17 days,"Room Assistant (Male/Female) - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|17 days"
Hotel and HospitalityÂ,4,Vaccancy for a Cook,https://ikman.lk/en/ad/vaccancy-for-a-cook-colombo-1,"Rs 60,000 - 80,000",18 days,"Vaccancy for a Cook|Clouds1939|Rs 60,000 - 80,000|MEMBER|Colombo, Hotel and Hospitality|18 days"
Hotel and HospitalityÂ,5,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,5,Villa Care Taker/ Manager,https://ikman.lk/en/ad/villa-care-taker-manager-kurunegala,"Rs 50,000 - 80,000",18 days,"Villa Care Taker/ Manager|Clouds1939|Rs 50,000 - 80,000|MEMBER|Kurunegala, Hotel and Hospitality|18 days"
Hotel and HospitalityÂ,5,Room Boy,https://ikman.lk/en/ad/room-boy-badulla-14,"Rs 30,000 - 45,000",19 days,"Room Boy|Crystal springs luxury hotel Ella|Rs 30,000 - 45,000|Badulla, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Hotel Manager - Kurunegala,https://ikman.lk/en/ad/hotel-manager-kurunegala-kurunegala,"Rs 45,000 - 65,000",19 days,"Hotel Manager - Kurunegala|Hotel Manager|Rs 45,000 - 65,000|MEMBER|Kurunegala, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Steward - Kurunegala,https://ikman.lk/en/ad/steward-kurunegala-kurunegala-1,"Rs 35,000 - 45,000",19 days,"Steward - Kurunegala|Steward|Rs 35,000 - 45,000|MEMBER|Kurunegala, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Hotel Laundry Attendant (Male/ Female) - Kandy,https://ikman.lk/en/ad/hotel-laundry-attendant-male-female-kandy-kandy,,19 days,"Hotel Laundry Attendant (Male/ Female) - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Bartender - Colombo,https://ikman.lk/en/ad/bartender-colombo-colombo-1,,19 days,"Bartender - Colombo|Private Post|MEMBER|Colombo, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Waiter (Male/ Female) â Asgiriya,https://ikman.lk/en/ad/waiter-male-female-asgiriya-kandy,"Rs 70,000 - 80,000",19 days,"Waiter (Male/ Female) â Asgiriya|Private Post|Rs 70,000 - 80,000|MEMBER|Kandy, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Bar Man Assistant â Dambulla,https://ikman.lk/en/ad/bar-man-assistant-dambulla-matale-1,,19 days,"Bar Man Assistant â Dambulla|Private Post|MEMBER|Matale, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,GRO ( Female) - Kandy,https://ikman.lk/en/ad/gro-female-kandy-kandy-3,"Rs 70,000 - 80,000",19 days,"GRO ( Female) - Kandy|BPR , Kandy|Rs 70,000 - 80,000|MEMBER|Kandy, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Ayurveda Therapist â Sigiriya (Female),https://ikman.lk/en/ad/ayurveda-therapist-sigiriya-female-matale-3,,19 days,"Ayurveda Therapist â Sigiriya (Female)|Private Post|MEMBER|Matale, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Kitchen Helper â Sigiriya,https://ikman.lk/en/ad/kitchen-helper-sigiriya-matale-1,"Rs 60,000 - 70,000",19 days,"Kitchen Helper â Sigiriya|Private Post|Rs 60,000 - 70,000|MEMBER|Matale, Hotel and Hospitality|19 days"
Hotel and HospitalityÂ,5,Female Villa Worker,https://ikman.lk/en/ad/female-villa-worker-kandy,,21 days,"Female Villa Worker|Villa|Kandy, Hotel and Hospitality|21 days"
Hotel and HospitalityÂ,5,Counter - Battaramulla,https://ikman.lk/en/ad/counter-battaramulla-colombo,,22 days,"Counter - Battaramulla|Sen-Saal (Pvt) Ltd|MEMBER|Colombo, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Steward - Battaramulla,https://ikman.lk/en/ad/steward-battaramulla-colombo-1,,22 days,"Steward - Battaramulla|Sen-Saal (Pvt) Ltd|MEMBER|Colombo, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,à·à·à¶§à¶½à· à·à¶¯à·à· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· à·à·à·à¶ à·à·à·à·à¶à·à·à¶±à·,https://ikman.lk/en/ad/hoottl-sdhaa-puhunnu-nupuhunnu-seevk-seevikaavn-kurunegala,"Rs 55,000 - 95,000",22 days,"à·à·à¶§à¶½à· à·à¶¯à·à· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· à·à·à·à¶ à·à·à·à·à¶à·à·à¶±à·|Sihina Pvt Ltd|Rs 55,000 - 95,000|MEMBER|Kurunegala, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Room Assistant (Male/Female) - Kuliyapitiya,https://ikman.lk/en/ad/room-assistant-male-female-kuliyapitiya-kurunegala,,22 days,"Room Assistant (Male/Female) - Kuliyapitiya|Private Post|MEMBER|Kurunegala, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Bar Assistant â Peradeniya,https://ikman.lk/en/ad/bar-assistant-peradeniya-kandy,,22 days,"Bar Assistant â Peradeniya|Vandy Hotels|MEMBER|Kandy, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Room Assistant (Male/Female) - Negombo,https://ikman.lk/en/ad/room-assistant-male-female-negombo-gampaha-3,"Rs 65,000 - 85,000",22 days,"Room Assistant (Male/Female) - Negombo|Private Post|Rs 65,000 - 85,000|MEMBER|Gampaha, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,à¶à·à¶ à¶±à· à·à·à¶½à·à¶´à¶»à·,https://ikman.lk/en/ad/kicn-helpr-kurunegala,"Rs 65,000 - 95,000",22 days,"à¶à·à¶ à¶±à· à·à·à¶½à·à¶´à¶»à·|sihina pvt ltd|Rs 65,000 - 95,000|MEMBER|Kurunegala, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Room Boy -Kandy |Hunnasgiriya,https://ikman.lk/en/ad/room-boy-kandy-hunnasgiriya-kandy,,22 days,"Room Boy -Kandy |Hunnasgiriya|Rajagala Residence|Kandy, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Room Cleaning Assistant - Bandaragama,https://ikman.lk/en/ad/room-cleaning-assistant-bandaragama-kalutara,,22 days,"Room Cleaning Assistant - Bandaragama|Kamvelta Holiday Resort|MEMBER|Kalutara, Hotel and Hospitality|22 days"
Hotel and HospitalityÂ,5,Room Boy,https://ikman.lk/en/ad/room-boy-galle-163,,23 days,"Room Boy|Lavinia Beach Hotel|Galle, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,5,Assistant Manager - Kandy,https://ikman.lk/en/ad/assistant-manager-kandy-victoria-eco-resort-kandy-1,"Rs 30,000 - 40,000",23 days,"Assistant Manager - Kandy|Dr. A. A. P. Rajapaksha|Rs 30,000 - 40,000|Kandy, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,5,Waiter - Kosgoda,https://ikman.lk/en/ad/waiter-kosgoda-galle-1,,23 days,"Waiter - Kosgoda|ITS Grandeur Pvt Ltd|MEMBER|Galle, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,5,Waiter - Kosgoda,https://ikman.lk/en/ad/waiter-kosgoda-galle,,23 days,"Waiter - Kosgoda|ITS Grandeur Pvt Ltd|MEMBER|Galle, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,6,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,6,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-981,"Rs 50,000 - 75,000",23 days,"Kitchen Helper|Private Poster|Rs 50,000 - 75,000|Colombo, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,6,Hotel Helper,https://ikman.lk/en/ad/hotel-helper-kurunegala,"Rs 55,000 - 95,000",23 days,"Hotel Helper|SDR Pvt Ltd|Rs 55,000 - 95,000|MEMBER|Kurunegala, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,6,Waiter - Colombo 10,https://ikman.lk/en/ad/waiter-and-waitress-for-colombo-10-deans-road-maradana-colombo,"Rs 45,000 - 60,000",23 days,"Waiter - Colombo 10|Private Poster|Rs 45,000 - 60,000|Colombo, Hotel and Hospitality|23 days"
Hotel and HospitalityÂ,6,Room Assistant (Male/Female) - Mount Lavinia,https://ikman.lk/en/ad/room-assistant-male-female-mount-lavinia-colombo,"Rs 60,000 - 80,000",24 days,"Room Assistant (Male/Female) - Mount Lavinia|Hotel Group|Rs 60,000 - 80,000|MEMBER|Colombo, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,"Ayurveda Therapist â Galaha (Male, Female)",https://ikman.lk/en/ad/ayurveda-therapist-galaha-male-female-kandy,"Rs 70,000 - 80,000",24 days,"Ayurveda Therapist â Galaha (Male, Female)|private post|Rs 70,000 - 80,000|MEMBER|Kandy, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Kitchen Helper â Mount Lavinia,https://ikman.lk/en/ad/kitchen-helper-mount-lavinia-colombo-2,"Rs 60,000 - 80,000",24 days,"Kitchen Helper â Mount Lavinia|private post|Rs 60,000 - 80,000|MEMBER|Colombo, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Room Assistant (Male/Female) - Kurunegala,https://ikman.lk/en/ad/room-assistant-male-female-kurunegala-kurunegala,"Rs 60,000 - 80,000",24 days,"Room Assistant (Male/Female) - Kurunegala|private post|Rs 60,000 - 80,000|MEMBER|Kurunegala, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,GRO (Male/Female) - Kandy city,https://ikman.lk/en/ad/gro-male-female-kandy-city-kandy-1,"Rs 60,000 - 70,000",24 days,"GRO (Male/Female) - Kandy city|private post|Rs 60,000 - 70,000|MEMBER|Kandy, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Kitchen Helper â Katugastota,https://ikman.lk/en/ad/kitchen-helper-katugastota-kandy,,24 days,"Kitchen Helper â Katugastota|private post|MEMBER|Kandy, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Room Assistant (Male/Female) - Peradeniya,https://ikman.lk/en/ad/room-assistant-male-female-peradeniya-kandy,"Rs 60,000 - 70,000",24 days,"Room Assistant (Male/Female) - Peradeniya|private post|Rs 60,000 - 70,000|MEMBER|Kandy, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,F B Waiter (Male/ Female) â Anuradhapura,https://ikman.lk/en/ad/f-b-waiter-male-female-anuradhapura-anuradhapura,"Rs 50,000 - 70,000",24 days,"F B Waiter (Male/ Female) â Anuradhapura|Hotel Group|Rs 50,000 - 70,000|MEMBER|Anuradhapura, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Villa Worker,https://ikman.lk/en/ad/villa-worker-kandy-1,,24 days,"Villa Worker|Private Poster|Kandy, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Steward,https://ikman.lk/en/ad/steward-kegalle-1,"Rs 50,000 - 65,000",24 days,"Steward|River Pavilion kitulagala|Rs 50,000 - 65,000|Kegalle, Hotel and Hospitality|24 days"
Hotel and HospitalityÂ,6,Kitchen Helper (Male) - Boralesgamuwa,https://ikman.lk/en/ad/kitchen-helper-male-boralesgamuwa-colombo,"Rs 30,000 - 50,000",26 days,"Kitchen Helper (Male) - Boralesgamuwa|Tango Restaurant Pvt Ltd|Rs 30,000 - 50,000|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Waiter in Boralesgamuwa,https://ikman.lk/en/ad/waiter-in-boralesgamuwa-colombo-1,"Rs 40,000 - 60,000",26 days,"Waiter in Boralesgamuwa|Tango Restaurant Pvt Ltd|Rs 40,000 - 60,000|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Restaurant Steward - Kaduwela,https://ikman.lk/en/ad/restaurant-steward-kaduwela-colombo-1,,26 days,"Restaurant Steward - Kaduwela|Jayawardena Holdings (PVT) Ltd|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-cmaiylrrai-utviyaallrkll-teevai-colombo,,26 days,"Kitchen Helper|FoodPrints by Koluu|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Pantry Keepers Colombo 1,https://ikman.lk/en/ad/pantry-keepers-colombo-1-colombo,,26 days,"Pantry Keepers Colombo 1|The Ruhunu Food Center pvt Ltd|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Waiter Colombo 01,https://ikman.lk/en/ad/waiter-colombo-01-colombo,,26 days,"Waiter Colombo 01|The Ruhunu Food Center pvt Ltd|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Barista (Male/Female) - Kurunegala,https://ikman.lk/en/ad/barista-male-female-kurunegala-kurunegala,,26 days,"Barista (Male/Female) - Kurunegala|Private Post|MEMBER|Kurunegala, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,Restaurant Waiter in Asgiriya,https://ikman.lk/en/ad/restaurant-waiter-in-asgiriya-kandy,"Rs 50,000 - 80,000",26 days,"Restaurant Waiter in Asgiriya|Private Post|Rs 50,000 - 80,000|MEMBER|Kandy, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶,https://ikman.lk/en/ad/hottel-seevk-seevik-matara,"Rs 65,000 - 70,000",26 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶|hotel|Rs 65,000 - 70,000|MEMBER|Matara, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶±à·à·à¶»,https://ikman.lk/en/ad/hottel-seevk-seevikaa-nuvr-kandy,"Rs 65,000 - 70,000",26 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶±à·à·à¶»|hotel|Rs 65,000 - 70,000|MEMBER|Kandy, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶©,https://ikman.lk/en/ad/hottel-seevk-seevikaa-nugeegodd-colombo,"Rs 65,000 - 70,000",26 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶±à·à¶à·à¶à·à¶©|hotel|Rs 65,000 - 70,000|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,6,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à· - à¶à·à¶½à·à¶½,https://ikman.lk/en/ad/hottel-seevk-seevikaa-gaall-galle,"Rs 65,000 - 70,000",26 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à· - à¶à·à¶½à·à¶½|hotel|Rs 65,000 - 70,000|MEMBER|Galle, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,7,Room Assistant,https://ikman.lk/en/ad/room-assistant-colombo-18,"Rs 55,000 - 60,000",,"Room Assistant|Private Poster|Rs 55,000 - 60,000|Colombo, Hotel and Hospitality"
Hotel and HospitalityÂ,7,Kitchen Helper (Male/Female) - Colombo 03,https://ikman.lk/en/ad/kitchen-helper-male-female-colombo-03-colombo,"Rs 35,000 - 45,000",26 days,"Kitchen Helper (Male/Female) - Colombo 03|Hotel Vandy|Rs 35,000 - 45,000|MEMBER|Colombo, Hotel and Hospitality|26 days"
Hotel and HospitalityÂ,7,Kitchen Helper,https://ikman.lk/en/ad/needee-kitchen-helpers-colombo,,27 days,"Kitchen Helper|Silva|Colombo, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Pastry Bakery & Hot Kitchen Cook - Unawatuna .,https://ikman.lk/en/ad/pastry-bakery-and-hot-kitchen-cook-unawatuna-galle,,27 days,"Pastry Bakery & Hot Kitchen Cook - Unawatuna .|Unawatuna And Tourists Hotel post 0774076511|MEMBER|Galle, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Bar Man Assistant â Kandy,https://ikman.lk/en/ad/bar-man-assistant-kandy-kandy-2,,27 days,"Bar Man Assistant â Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Kitchen Helper â Sigiriya,https://ikman.lk/en/ad/kitchen-helper-sigiriya-kandy,,27 days,"Kitchen Helper â Sigiriya|Private Post|MEMBER|Kandy, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Waiter in Negombo,https://ikman.lk/en/ad/waiter-in-negombo-gampaha,,27 days,"Waiter in Negombo|OPTIMUM RESIDENCIES Negombo|MEMBER|Gampaha, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Kitchen Helper in Negombo,https://ikman.lk/en/ad/kitchen-helper-in-negombo-gampaha,,27 days,"Kitchen Helper in Negombo|OPTIMUM RESIDENCIES Negombo|MEMBER|Gampaha, Hotel and Hospitality|27 days"
Hotel and HospitalityÂ,7,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-978,,28 days,"Kitchen Helper|ðð¿ð²ð®ð±ð§ð®ð¹ð¸ ð¦ð¿ð¶ ðð®ð»ð¸ð®|MEMBER|Colombo, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Kitchen Helper,https://ikman.lk/en/ad/kitchen-helper-colombo-977,,28 days,"Kitchen Helper|ðð¿ð²ð®ð±ð§ð®ð¹ð¸ ð¦ð¿ð¶ ðð®ð»ð¸ð®|MEMBER|Colombo, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,à·à¶à¶ à·à¶»à¶ à·à·à¶§à·à¶½à· à¶»à·à·à·à¶»à·à¶§à· à¶à¶¶à·à¶»à·à¶­à· - à¶¸à·à¶­à¶»,https://ikman.lk/en/ad/sncaark-hottel-risortt-aebaaertu-maatr-matara,"Rs 40,000 - 60,000",28 days,"à·à¶à¶ à·à¶»à¶ à·à·à¶§à·à¶½à· à¶»à·à·à·à¶»à·à¶§à· à¶à¶¶à·à¶»à·à¶­à· - à¶¸à·à¶­à¶»|HOTEL RESORT AND AYURWEDA HOTEL|Rs 40,000 - 60,000|MEMBER|Matara, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¸à·à¶­à¶» .,https://ikman.lk/en/ad/hottel-seevk-seevkaa-maatr-matara-2,"Rs 85,000 - 95,000",28 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶¸à·à¶­à¶» .|hotel careers|Rs 85,000 - 95,000|MEMBER|Matara, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à¶½à·à¶½.,https://ikman.lk/en/ad/hottel-seevk-seevkaa-gaall-galle-16,"Rs 85,000 - 95,000",28 days,"à·à·à¶§à·à¶½à· à·à·à·à¶ à·à·à·à·à¶à·- à¶à·à¶½à·à¶½.|hotel careers|Rs 85,000 - 95,000|MEMBER|Galle, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Bar Man / Assistant -Sigiriya,https://ikman.lk/en/ad/bar-man-assistant-sigiriya-matale-3,,28 days,"Bar Man / Assistant -Sigiriya|Private Post|MEMBER|Matale, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Room Assistant (Male/Female) - Katugastota,https://ikman.lk/en/ad/room-assistant-male-female-katugastota-kandy,,28 days,"Room Assistant (Male/Female) - Katugastota|Private Post|MEMBER|Kandy, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,F&B Waiter (Male/ Female) â Katugastota,https://ikman.lk/en/ad/f-and-b-waiter-male-female-katugastota-kandy,,28 days,"F&B Waiter (Male/ Female) â Katugastota|Private Post|MEMBER|Kandy, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Kitchen Helper (Male) - Digana,https://ikman.lk/en/ad/kitchen-helper-male-digana-kandy-5,,28 days,"Kitchen Helper (Male) - Digana|Private Post|MEMBER|Kandy, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Steward,https://ikman.lk/en/ad/steward-badulla-15,"Rs 90,000 - 110,000",28 days,"Steward|zion view Ella Green retreat|Rs 90,000 - 110,000|Badulla, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Food Dispatch Assistant,https://ikman.lk/en/ad/food-dispatch-assistant-colombo,,28 days,"Food Dispatch Assistant|Grand Chancellor Kitchens Pvt Ltd|MEMBER|Colombo, Hotel and Hospitality|28 days"
Hotel and HospitalityÂ,7,Room Assistant (Male/ Female) - Kandy,https://ikman.lk/en/ad/room-assistant-male-female-kandy-kandy-6,,29 days,"Room Assistant (Male/ Female) - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|29 days"
Hotel and HospitalityÂ,7,Receptionist (Female) - Kandy,https://ikman.lk/en/ad/receptionist-female-kandy-kandy-7,,29 days,"Receptionist (Female) - Kandy|Private Post|MEMBER|Kandy, Hotel and Hospitality|29 days"
Hotel and HospitalityÂ,7,à·à·à¶§à·à¶½à· à¶§à·âà¶»à·à¶±à·à¶±à· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· - à¶à·à¶±à·à¶­à· à¶´à·à¶»à·à¶¸à· à·à·à·à¶à¶ºà·à¶±à· à¶à·à·à·âà¶ºà¶ºà· .,https://ikman.lk/en/ad/hottel-ttreenin-puhunnu-nupuhunnu-kaantaa-pirimi-seevkyin-avshyyi-monaragala,"Rs 35,000 - 65,000",29 days,"à·à·à¶§à·à¶½à· à¶§à·âà¶»à·à¶±à·à¶±à· à¶´à·à·à·à¶«à· à¶±à·à¶´à·à·à·à¶«à· - à¶à·à¶±à·à¶­à· à¶´à·à¶»à·à¶¸à· à·à·à·à¶à¶ºà·à¶±à· à¶à·à·à·âà¶ºà¶ºà· .|,HOTEL RESORT STAR ð¦ HOTEL GROUP POST|Rs 35,000 - 65,000|MEMBER|Monaragala, Hotel and Hospitality|29 days"
